CP,CITY,BRUTA,NETA
8016,Porta/LA prosperitat,11427,9142
8031,Can Peguera,11427,9142
8042,Les Roquetes,11427,9142
12330,Traiguera,13713,10970
8027,La Sagrera,15459,12367
8924,Barri Oliveres,15459,12367
21440,Lepe,16250,13000
20002,San Sebastian,19589,16390
20007,Kontxa,19589,16390
20008,San sebastian,19589,16390
20009,San sebastian,19589,16390
20012,Luis Martin Santos Plaza,19589,16390
20013,San sebastian,19589,16390
20014,Martutene,19589,16390
20018,San sebastian,19589,16390
20120,Hernani,19589,16390
8004,Poble Sec,16409,12929
8014,Sants,16409,12929
8038,Montjuic,16409,12929
8032,El Carmelo,16436,12950
8035,Horta-Guinardó,16436,12950
8041,El Guinardo,16436,12950
1007,Vitoria,20004,15626
43596,Horta de San Juan,17343,13630
38410,LOS Realejos,17456,13715
8001,Distrito Ciutat Vella/Raval,18045,14156
8002,Ramblas,18045,14156
8003,Parc Ciutadella,18045,14156
8010,Arc Triomf,18045,14156
8005,Poble Nou,18077,14180
8018,Distrito San Martin,18077,14180
8019,Parc Diagonal Mar,18077,14180
8020,La Verneda i La Pau/San Martin de provensals,18077,14180
43781,La Fatarella,18108,14204
21820,Lucena del Puerto,18167,14248
25182,Aitona,18169,14249
25140,Arbeca,18323,14365
36947,Cangas,18339,14377
16002,Cuenca,18549,14534
16200,Cuenca,18549,14534
44570,Calanda,18641,14603
43550,Ulldecona,18700,14648
43747,Benissanet,18778,14706
43580,Deltebre,18895,14794
46780,Oliva,19227,15043
46760,Tabernes de la Valldigna,19531,15271
43530,Alcanar,19730,15420
12580,Benicarló,19764,15446
25730,Artesa de Segre,19798,15471
25334,Castellserá,19800,15473
43746,Tivissa,19868,15524
25150,Artesa de Lérida,20044,15656
7560,Cala Millor,20158,15741
25240,Liñola,20250,15810
35571,Yaiza,20290,15835
25173,Sudanell,20296,15839
48013,Bilbao,20313,15850
48100,Bilbao,20313,15850
35500,Arrecife,20366,15887
12500,Vinarós,20392,15905
26250,Santo Domingo de la Calzada,20565,16024
8710,Santa Margarita de Montbuy,20582,16036
22430,Graus,20596,16046
25539,Garós,20596,16046
25137,Corbíns,20676,16101
7200,Felanitx,20719,16131
29649,Mijas,20734,16141
43878,Masdenverge,20739,16144
22572,Castillonroy,20800,16187
46702,Gandía,20810,16193
43870,Amposta,20835,16211
25691,Ager,20890,16249
26280,Ezcaray,20925,16273
7750,Ferreries,20948,16289
8788,Vilanova del Camí,21025,16342
7760,Ciutadella,21088,16385
25500,Puebla de Segur,21115,16404
25790,Bassella,21142,16422
46869,Benisoda,21176,16446
8717,Montmaneu,21227,16481
43716,Albiñana,21238,16489
22520,Fraga,21258,16503
31592,Cintruénigo,21310,16538
8921,Sata Coloma de Gramanet,21350,16566
8922,Sata Coloma de Gramanet,21351,16567
8923,Sata Coloma de Gramanet,21352,16567
7730,Alaior,21477,16654
7519,Maria de la Salut,21506,16674
46600,Alcira,21551,16705
43540,San Carlos de la Rápita,21609,16745
17176,Juanetas,21677,16792
7740,Es Mercadal,21694,16803
8777,San Quintín de Mediona,21743,16837
12594,Oropesa del Mar,21745,16839
7500,Manacor,21763,16851
34800,Aguilar de Campoo,21805,16880
39716,Entrambasaguas,21839,16903
17469,Vilamalla,21851,16912
8012,Vila de Gracia,21875,16928
8013,El fort Pienc/Sagrada familia,21875,16928
8023,Vallcarca y los penitentes,21875,16928
8024,Gracia,21875,16928
8025,Gràcia Nova,21875,16928
8026,La Sagrera,21875,16928
8037,Verdaguer,21875,16928
25280,Solsona,21891,16939
25283,Odén,21891,16939
26500,Calahorra,21939,16972
31570,San Adrián ,21939,16972
50300,Calatayud,21947,16978
8330,Premià de Mar,21979,17000
25740,Ponts,21979,17000
25337,Belcaire de Urgell,22034,17038
25560,Sort,22071,17063
17412,Massanet de la Selva,22109,17090
17100,LA Bisbal del Ampurdán,22152,17119
7570,Arta,22185,17142
17310,Lloret de Mar,22200,17153
31500,Tudela,22256,17191
8507,Santa Eugñenia de Berga,22286,17212
8680,Caserras,22302,17223
43813,Figuerola del Camp,22348,17255
8397,Pineda de Mar,22371,17270
17134,La Tallada de Ampurdán,22385,17280
43420,Santa Coloma de Queralt,22405,17294
7240,Sant Joan,22410,17297
17320,Tossa de Mar,22442,17319
25617,Asentiú,22504,17362
35600,Puerto del Rosario,22527,17378
35420,moya,22574,17411
35423,moya,22574,17411
11405,Jerez de La frontera,22610,17435
25100,Almacellas,22636,17453
43330,Riudoms,22662,17471
8380,Malgrat de Mar,22677,17482
25400,Borjas Blancas,22702,17499
7820,Sant Antoni,22718,17510
8572,San Pedro de Torello,22749,17531
25620,Tremp,22771,17546
25600,Belaguer,22804,17569
25125,Alguaire,22807,17571
8516,Olost,22826,17584
17401,Arbucias,22840,17594
25124,Rosello,22878,17620
43340,Montbrió del Camp,22925,17653
8490,Tordera,22969,17683
17480,Roses,22986,17695
17450,Hostalrich,22992,17699
8734,Avinyó Nou,22998,17703
7400,Alcudia,23135,17798
7410,Aucanada,23135,17798
15600,Puentedeume,23165,17818
4720,Almeria,23234,17866
4860,Almeria,23234,17866
25110,Alpicat,23234,17866
8480,La Ametlla,23236,17867
8733,Pla del Panadeś,23248,17876
8282,Pujalt,23296,17909
25310,Agramunt,23345,17943
17160,Anglés,23348,17945
22300,Barbastro,23377,17965
25004,Alamus,23422,17996
8670,Navás,23442,18009
25286,Navés,23442,18009
17520,Puigcerda,23460,18022
8695,Bagá,23477,18034
25222,Tiurana,23477,18034
25716,Gósol,23477,18034
8731,San Martin Sarroca,23493,18045
25300,Tárrega,23499,18049
38201,San Cristóbal de la Laguna,23542,18078
17400,Breda,23548,18083
17300,Blanes,23564,18094
8901,Hospitalet de Llobregat(Sant Josep),23575,18101
8902,Hospitalet de Llobregat(EL Gornal),23575,18101
8903,Hospitalet de Llobregat(COllblanc),23575,18101
8904,Hospitalet de Llobregat(COllblanc),23575,18101
8905,Hospitalet de Llobregat(Florida),23575,18101
8906,Hospitalet de Llobregat(Can Serra),23575,18101
8907,Hospitalet de Llobregat(Bellvitge),23575,18101
8190,Saldes,23598,18117
25700,Seo de Urgel,23598,18117
17200,Palafrugell,23615,18129
8930,San Adrián del Besós,23625,18136
43350,Borjas del Camppo,23647,18151
25210,Guisona,23682,18175
17130,Toroella de Montgrí,23769,18235
8370,Calella,23784,18245
7720,Es Castell,23800,18257
17494,Pau,23842,18285
43840,Salou,23876,18309
8520,Manlleu,23888,18317
8560,Manlleu,23889,18318
25540,Les ,24089,18456
43892,Montroig,24132,18486
25230,Mollerussa,24133,18486
17230,Palamós,24137,18489
8711,Ódena,24140,18491
28850,Torrejón de Ardoz,24159,18504
29600,Marbella,24182,18520
29602,Marbella,24182,18520
43881,Cunit,24183,18521
8784,Piera,24194,18528
43700,El Vendrell,24218,18545
8420,Canovellas,24238,18559
17600,Figueras,24341,18630
38530,Candelaria,24371,18650
8291,Ripollet,24405,18674
22500,Binefar,24409,18677
8301,Mataro,24423,18686
8302,Mataro,24424,18687
8303,Mataro,24425,18688
8304,Mataro,24426,18688
22487,Montanuy,24427,18689
25530,Viella,24427,18689
8650,Sallent de Llobregatç,24471,18719
8570,Torello,24490,18733
8940,Cornellà de Llobregat,24511,18747
2005,Albacete,24515,18750
2450,Albacete,24515,18750
2660,Albacete,24515,18750
7350,Binissalem,24527,18758
17527,Llivia,24535,18764
43400,Montblanc,24541,18768
43430,Riudabella,24541,18768
17500,Ripoll,24582,18796
8508,Las Masias de Voltregá,24610,18815
8589,San Baudiliu de Llusanés,24610,18815
8620,S.Vicente dels Horts,24622,18824
8261,Cardona,24624,18825
17534,Queralbs,24649,18842
17530,Campdevánol,24692,18872
8170,Montornés del Valles,24750,18912
25518,Aramunt,24758,18918
25520,Pont de Suert,24758,18918
8007,Distrito del Ensanche,24767,18924
8008,Provença/Diagonal,24767,18924
8009,Arago/Pg. Sant Joan,24767,18924
8011,Arago/Urgell,24767,18924
8015,Barrio Sant Antoni,24767,18924
8029,Nova Esquerra de l’eixample,24767,18924
8036,Hospital Clinic,24767,18924
8911,Badalona,24779,18932
8912,Badalona,24779,18932
8913,Badalona,24779,18932
8914,Badalona,24779,18932
8917,Badalona(Montigalà),24779,18932
8918,Badalona(Sant Roc),24779,18932
8600,Berga,24785,18936
13600,Ciudad Real,24788,18938
13630,Ciudad Real,24788,18938
42001,Soria,24806,18951
42004,Soria,24806,18951
42130,Almenar de Soria,24806,18951
25200,Cervera,24860,18988
25214,Olujas,24860,18988
8830,San Baudilio de Llobregat,24905,19019
7702,Mao,24925,19033
7703,Mao,24926,19033
43820,Calafell,24965,19060
43882,Calafell,24966,19061
8512,San Hipolito de Voltregá,24979,19070
17244,Cassá de la Selva,24999,19084
46210,Picaña,25000,19085
8540,Centellas,25038,19111
30110,Murcia,25049,19118
30834,Murcia,25049,19118
10000,Caceres,25090,19147
43800,Valls,25096,19151
43883,Roda de Bará,25149,19187
7230,Montuiri,25153,19190
17800,Olot,25162,19196
43201,Reus,25167,19200
43202,Reus,25167,19200
43203,Reus,25167,19200
43204,Reus,25167,19200
43205,Reus,25167,19200
43206,Reus,25167,19200
8776,San Pedro de Riudevitlles,25188,19214
43470,La Selva del Campo,25192,19217
17174,San feliu de Pallarols,25207,19227
7460,Pollença,25238,19249
8110,Moncada y Reixach,25272,19272
8180,Moya,25363,19335
8100,Mollet del Vallés,25421,19375
8506,Calldetenes,25437,19386
12589,Càlig,25437,19386
17860,San Juan de las Abadesas,25486,19420
12002,Castellón de Plana,25495,19426
12003,Castellón de Plana,25495,19426
12004,Castellón de Plana,25495,19426
12005,Castellón de Plana,25495,19426
12540,Vila-real,25495,19426
8739,Font-Rubí,25501,19430
8732,La Múnia,25511,19437
8191,Rubí,25524,19446
8783,Masquefa,25538,19456
8820,El Prat de Llobregat,25548,19463
8183,Castellterçol,25568,19476
8189,San Quirico Safaja,25569,19477
8182,San feliu de Codinas,25647,19531
36388,Gondomar,25680,19554
8360,Canet de Mar,25694,19563
7800,Ibiza,25708,19573
22580,Benabarre,25748,19601
8840,Viladecans,25770,19616
7609,Llucmajor,25806,19641
7620,Llucmajor,25807,19641
7670,Llucmajor,25808,19642
8224,Tarrasa,25823,19652
8130,Santa Perpetua de moguda,25855,19674
8592,San Martin de Centellas,25867,19683
3016,Alicante,25874,19688
3170,Alicante,25874,19688
3182,Alicante,25874,19688
3203,Alicante,25874,19688
3300,Alicante,25874,19688
3370,Alicante,25874,19688
3530,Alicante,25874,19688
3540,Alicante,25874,19688
3750,Alicante,25874,19688
3780,Alicante,25874,19688
3802,Alicante,25874,19688
3804,Alicante,25874,19688
8796,Pacs del Penedés,25901,19706
7814,Santa Eulalia,25904,19708
7819,Santa Eulalia,25905,19709
7840,Santa Eulalia,25906,19710
7140,Sencelles,25961,19748
7710,Biniali,25961,19748
7817,Sant Josep de sa Talaia,26014,19784
7830,Sant Josep de sa Talaia,26015,19785
8470,San Celoni,26021,19789
25001,Lleida,26053,19811
25002,Lleida,26053,19811
25003,Lleida,26053,19811
25005,Lleida,26053,19811
25006,Lleida,26053,19811
25007,Lleida,26053,19811
25008,Lleida,26053,19811
25196,Lleida,26053,19811
25198,Lleida,26053,19811
25199,Lleida,26053,19811
26003,Logroño,26061,19817
26004,Logroño,26061,19817
26008,Logroño,26061,19817
8740,Sant Andreu de La Barca,26067,19821
7210,Algaida,26101,19844
8640,Olesa de Montserrat,26141,19872
17857,San Juan les Fonts,26151,19879
8720,Villafranca del Panadés,26157,19883
15895,Teo,26192,19907
17257,Fotanillas,26224,19929
9133,Burgos,26232,19935
8500,Vic,26290,19975
38006,Santa Cruz de Tenerife,26317,19993
8398,Santa Susanna,26338,20008
17252,Calonge,26342,20010
7320,Santa Maria del Cami,26359,20022
8571,San Vicente de Torello,26405,20054
43740,Mora de Ebro,26501,20120
8760,Martorell,26511,20127
17742,Aviñonet de Puig Ventós,26537,20145
45005,Toledo,26570,20168
8250,San Juan de torruella,26601,20189
8240,Manresa,26646,20220
8241,Manresa,26647,20221
17820,Bañolas,26647,20221
8242,Manresa,26648,20222
17834,Bañolas,26648,20222
8243,Manresa,26649,20222
8700,Igualada,26652,20224
43500,Tortosa,26671,20237
43510,Tortosa,26672,20238
43897,Tortosa,26673,20239
35002,Las Palmas de Gran Canaria,26709,20264
35007,Las Palmas de Gran Canaria,26709,20264
35018,Las Palmas de Gran Canaria,26709,20264
36203,Vigo,26710,20264
36204,Vigo,26710,20264
8358,Arenys de Munt,26768,20304
8350,Arenys de Mar,26789,20319
8292,Esparraguera,26812,20335
8201,Sabadell,26821,20341
8202,Sabadell,26822,20342
8203,Sabadell,26823,20342
8205,Sabadell,26824,20343
8206,Sabadell,26825,20344
8207,Sabadell,26826,20344
8208,Sabadell,26827,20345
8811,Canyellas,26867,20373
11100,Cadiz,26891,20389
8591,Aiguafreda,26903,20398
17744,Navata,26933,20418
17772,Ordis,26933,20418
8186,Llisá d Amunt,26963,20439
8359,San Acisclo De Vallalta,26980,20451
8552,Taradell,27057,20504
8150,Parets del Vallés,27135,20558
50012,Zaragoza,27158,20574
43391,Viñols y Archs,27160,20575
43392,Viñols y Archs,27160,20575
15707,Santiago de Compostela,27181,20589
8551,Tona,27182,20590
8396,San Cipriano de Vallalta,27199,20602
17246,Santa Cristina de Aro,27227,20621
15011,A Coruña,27290,20665
8800,Villanueva y Geltrú,27308,20677
36370,Nigrán,27338,20698
8759,Vallriana,27375,20723
8630,Abrera,27646,20910
8754,Papiol,27669,20926
8755,Castellbisbal,27674,20930
8519,Malla,27699,20947
8553,Seva,27702,20949
8187,SantaEulalia de ronsana,27773,20998
8460,Santa Maria de Palautordera,27820,21030
8458,San Pedro de Vilamajor,27828,21036
7181,Calvià,27846,21048
8849,San Clemente de Llobregat,27882,21073
8400,Granollers,27955,21123
8401,Granollers,27955,21123
8402,Granollers,27955,21123
8403,Granollers,27955,21123
8185,Llisá de Vall,27971,21134
7001,Palma,27994,21150
7010,Establiments,27994,21150
7011,Son roca,27994,21150
7013,Son Vida,27994,21150
7002,Palma,27995,21151
7003,Palma,27996,21152
7004,Palma,27997,21152
7005,Palma,27998,21153
7006,Palma,27999,21154
7007,Palma,28000,21155
7008,Palma,28001,21155
7012,Palma,28002,21156
7014,Palma,28003,21157
7015,Palma,28004,21157
8880,Cubellas,28050,21189
8450,Llinás,28103,21226
33011,Oviedo,28149,21257
46015,Valencia,28181,21279
8140,Caldas de Montbui,28193,21288
8259,Fonollosa,28196,21290
8810,San Pedro de Ribas,28204,21295
8812,Les Roquetes,28204,21295
7141,Marratxi,28220,21306
8028,Les Corts,28237,21318
43850,Cambrils,28246,21324
8211,Castellar del Valles,28352,21397
8221,Castellar del Valles,28353,21398
8770,San Sadurní de Noya,28407,21435
8184,Palaude Plegamans,28494,21495
17242,Quart,28520,21513
8757,Gelida,28576,21552
8790,Gelida,28576,21552
43791,Ascó,28637,21594
17180,Vilablareix,28665,21613
8504,San Sadurnó de Osormort,28734,21661
17406,Viladrau,28734,21661
8251,Castellnou de Bages,28877,21760
8260,Castellnou de Bages,28878,21760
8980,San Feliu de Llobregat,28955,21813
31180,Zizur Mayor,29134,21937
31190,Astráin,29134,21937
31200,Estella,29134,21937
31395,Garínoain,29134,21937
31400,Sangüesa,29134,21937
7194,Puigpunyent,29139,21940
8430,La Roca del Vallés,29197,21980
8415,Bigas,29206,21987
43001,Tarragona,29325,22069
43002,Tarragona,29326,22069
43003,Tarragona,29327,22070
43004,Tarragona,29328,22071
43005,Tarragona,29329,22072
43006,Tarragona,29330,22072
43007,Tarragona,29331,22073
43008,Tarragona,29332,22074
8105,San Fausto de Campcentellas,29509,22196
8310,Argentona,29749,22361
8440,Cardedeu,29910,22472
43890,Hospital de infante,29910,22472
8193,Cerdanyola,29975,22517
8290,Cerdanyola,29976,22518
8758,Cervelló,29991,22528
8780,Pallejá,30017,22546
43750,Flix,30212,22681
8459,San Antonia de Vilamajor,30251,22708
17007,Hermanos Sabat,30371,22790
8818,Olivella,30516,22891
8750,Molins de Rei,30524,22896
8530,La Garriga,30600,22949
17001,Girona,30731,23039
17002,Girona,30731,23039
17003,Girona,30731,23039
17004,La Font de La polvora,30731,23039
17005,Girona,30731,23039
25241,Golmés,30731,23039
8769,Castellvi de Rosanes,30742,23046
8461,San Esteban de Palautordera,30797,23084
43151,Els Pallaresos,30812,23095
8629,Torellas de Llobregatç,30833,23109
8756,La Palma de Cervelló,30900,23156
8300,Villadecavalls,31024,23241
8850,Gavá,31031,23246
7110,Bunyola,31056,23263
12310,Forcall,31139,23320
17111,Vullpellac,31139,23320
8635,S.Esteban de Sasroviras,31334,23455
8690,Santa Coloma de Cervelló,31961,23888
8395,San Pol de Mar,31981,23901
8970,San Juan Despí,32067,23961
8503,San Bartomé del Grauç,32254,24090
43893,Altafulla,32686,24388
8320,El Masnou,33296,24809
8340,Vilasar de Mar,33914,25235
8950,Esplugas de Llobregat,33960,25267
35017,Sta Brígida,34449,25604
8293,Collbató,34487,25631
8339,Vilasar de Dalt,34589,25701
17458,Fornells de La Selva,34718,25790
8338,Premià de Dalt,36424,26719
28001,Madrid,36442,26730
28038,Madrid,36442,26730
8107,Martorellas,37549,27405
15172,Oleiros,37584,27427
8859,Begas,37622,27450
8860,Castelldefels,37708,27502
8006,Sant Gervasi,37852,27590
8017,Vallvidriera,37852,27590
8021,Sant Gervasi,37852,27590
8022,Tibidabo,37852,27590
8034,Pedralbes/Sarria,37852,27590
7190,Valldemossa,38630,28065
8030,Sant Andreu,39320,28486
8392,San Andrés de Llavaneras,39320,28486
8349,Cabrera de Mar,39891,28834
8390,Tiana,40296,29081
8915,Pomar,40296,29081
8391,Tiana,40297,29082
8916,Tiana,40298,29082
8192,San quirico del Valles,40327,29100
8188,Vallromanes,40486,29197
8329,Teyá,40604,29269
8870,Sitges,40902,29451
8871,Sitges,40903,29451
8328,Alella,44892,31885
8348,Cabrils,45221,32085
8394,San Vicente De Monalt,46019,32572
8172,Sant Cugat,48942,34355
8198,La floresta,48942,34355
8173,Sant Cugat,48943,34356
8174,Sant Cugat,48944,34356
8195,Sant Cugat,48945,34357
8196,Sant Cugat,48946,34358
8197,Sant Cugat,48947,34358
8798,Sant Cugat Sasgarrigas,48948,34359
8960,San Justo Desvern,50239,35146
8230,Matadepera,51058,35646
8272,San Fructuoso de Bages,67806,45238
25282,San Lorenzo de Morunys,??,
